2024-11-03 02:46:13,693 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:46:13,694 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:46:13,696 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:46:13,700 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:08:30,121 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-04-01 00:00:00 up to 2024-05-01 00:00:00 (30 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      ASR/USDT │     16 │         3.62 │         804.974 │         80.5 │      0:25:00 │   16     0     0   100 │
│      JOE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     KAVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      KEY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      LDO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LINK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LOKA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LUNA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LUNC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    MAGIC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MANA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MASK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MBL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MDT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    METIS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MINA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      MLN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MOVR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     NTRN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       OG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ONE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       OP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     OSMO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PERP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PIVX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   PORTAL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    PORTO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PROM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PROS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      PYR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     PYTH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    QUICK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      RAD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     RARE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      REN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      REZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    RONIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ROSE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      RSR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      RVN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       SC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SEI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     SHIB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SKL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SLP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    SPELL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SSV/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     STMX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    STORJ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     STPT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     STRK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      STX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SUI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SUN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    SUPER/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      SXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      TAO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    THETA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      TKO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      TLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TROY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UFT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UMA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UNI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UTK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VIDT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WING/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WLD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       OM/USDT │      8 │         0.15 │          -0.381 │        -0.04 │      2:03:00 │    4     0     4  50.0 │
│     BICO/USDT │      7 │         0.24 │          -1.319 │        -0.13 │      1:57:00 │    4     0     3  57.1 │
│     MBOX/USDT │      1 │        -0.52 │          -8.585 │        -0.86 │      3:20:00 │    0     0     1     0 │
│    JASMY/USDT │      2 │        -0.57 │          -9.520 │        -0.95 │      1:45:00 │    1     0     1  50.0 │
│     KP3R/USDT │      2 │        -0.74 │         -11.507 │        -1.15 │      1:40:00 │    1     0     1  50.0 │
│     BLUR/USDT │      2 │        -0.74 │         -16.540 │        -1.65 │      2:42:00 │    1     0     1  50.0 │
│      RAY/USDT │      2 │        -0.64 │         -18.859 │        -1.89 │      2:05:00 │    1     0     1  50.0 │
│      BCH/USDT │      1 │        -1.34 │         -21.787 │        -2.18 │      3:20:00 │    0     0     1     0 │
│      JTO/USDT │      5 │        -0.45 │         -28.034 │         -2.8 │      1:42:00 │    4     0     1  80.0 │
│      XAI/USDT │      1 │         -1.8 │         -32.575 │        -3.26 │      3:20:00 │    0     0     1     0 │
│     AEVO/USDT │      1 │        -2.41 │         -33.714 │        -3.37 │      3:20:00 │    0     0     1     0 │
│     DODO/USDT │      1 │        -2.17 │         -34.717 │        -3.47 │      3:20:00 │    0     0     1     0 │
│     USTC/USDT │      1 │        -2.81 │         -37.434 │        -3.74 │      3:20:00 │    0     0     1     0 │
│        W/USDT │      3 │        -0.49 │         -37.750 │        -3.78 │      1:37:00 │    2     0     1  66.7 │
│    BEAMX/USDT │      1 │        -3.23 │         -45.655 │        -4.57 │      3:20:00 │    0     0     1     0 │
│      REI/USDT │     10 │        -0.13 │         -46.329 │        -4.63 │      1:23:00 │    7     0     3  70.0 │
│      INJ/USDT │      1 │        -3.42 │         -46.587 │        -4.66 │      3:20:00 │    0     0     1     0 │
│    LAZIO/USDT │      1 │        -3.36 │         -47.758 │        -4.78 │      3:20:00 │    0     0     1     0 │
│       IQ/USDT │      2 │        -1.59 │         -52.356 │        -5.24 │      1:45:00 │    1     0     1  50.0 │
│      ENA/USDT │      5 │        -0.75 │         -52.666 │        -5.27 │      2:16:00 │    3     0     2  60.0 │
│      APE/USDT │      1 │        -3.22 │         -56.018 │         -5.6 │      3:20:00 │    0     0     1     0 │
│   PEOPLE/USDT │      1 │        -4.34 │         -62.791 │        -6.28 │      3:20:00 │    0     0     1     0 │
│     OOKI/USDT │      1 │        -4.12 │         -64.133 │        -6.41 │      3:20:00 │    0     0     1     0 │
│     TNSR/USDT │      2 │        -1.82 │         -64.508 │        -6.45 │      3:20:00 │    1     0     1  50.0 │
│     BOME/USDT │      3 │        -1.86 │         -66.293 │        -6.63 │      3:20:00 │    0     0     3     0 │
│     ALCX/USDT │      2 │        -1.66 │         -68.540 │        -6.85 │      2:05:00 │    1     0     1  50.0 │
│      TIA/USDT │      2 │        -2.23 │         -69.623 │        -6.96 │      3:20:00 │    0     0     2     0 │
│      LPT/USDT │      1 │        -5.85 │         -89.078 │        -8.91 │      3:20:00 │    0     0     1     0 │
│     CTSI/USDT │      2 │        -2.62 │         -91.710 │        -9.17 │      1:42:00 │    1     0     1  50.0 │
│      GRT/USDT │      1 │        -6.52 │         -98.361 │        -9.84 │      3:20:00 │    0     0     1     0 │
│      SYN/USDT │     10 │        -0.41 │        -104.325 │       -10.43 │      1:22:00 │    7     0     3  70.0 │
│      YGG/USDT │      3 │        -2.23 │        -118.192 │       -11.82 │      2:17:00 │    1     0     2  33.3 │
│   PENDLE/USDT │      3 │        -2.07 │        -119.435 │       -11.94 │      2:20:00 │    1     0     2  33.3 │
│    STEEM/USDT │      1 │        -6.83 │        -125.076 │       -12.51 │      3:20:00 │    0     0     1     0 │
│       AR/USDT │      2 │        -4.21 │        -138.119 │       -13.81 │      3:20:00 │    0     0     2     0 │
│      BEL/USDT │      5 │        -2.69 │        -139.552 │       -13.96 │      1:37:00 │    3     0     2  60.0 │
│      BNX/USDT │      6 │        -1.18 │        -141.057 │       -14.11 │      2:08:00 │    4     0     2  66.7 │
│    ALPHA/USDT │      1 │        -8.21 │        -181.440 │       -18.14 │      3:20:00 │    0     0     1     0 │
│      CKB/USDT │      7 │         -1.9 │        -232.230 │       -23.22 │      2:21:00 │    3     0     4  42.9 │
│      ATA/USDT │     12 │        -1.32 │        -240.582 │       -24.06 │      1:46:00 │    6     0     6  50.0 │
│      PHA/USDT │      1 │       -20.13 │        -301.193 │       -30.12 │      1:30:00 │    0     0     1     0 │
