2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:50:37,822 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-08-01 00:00:00 up to 2023-09-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    AKRO/USDT │     16 │         2.02 │          34.486 │        34.49 │      1:19:00 │   13     0     3  81.2 │
│   TFUEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   THETA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TKO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    TROY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       T/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TWT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UFT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UMA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UNI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    USTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VIB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VIDT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VITE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   VOXEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VTHO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WAXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WLD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XVG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     OAX/USDT │      3 │         0.03 │          -0.871 │        -0.87 │      1:25:00 │    2     0     1  66.7 │
│    LOKA/USDT │      2 │         -0.9 │          -1.748 │        -1.75 │      2:02:00 │    1     0     1  50.0 │
│     LTO/USDT │      1 │        -1.68 │          -2.072 │        -2.07 │      3:20:00 │    0     0     1     0 │
│    SCRT/USDT │      3 │        -0.73 │          -2.474 │        -2.47 │      2:25:00 │    1     0     2  33.3 │
│     MAV/USDT │      1 │        -1.97 │          -3.359 │        -3.36 │      3:20:00 │    0     0     1     0 │
│    GHST/USDT │      1 │        -3.22 │          -3.382 │        -3.38 │      3:20:00 │    0     0     1     0 │
│     LIT/USDT │      2 │        -1.21 │          -3.705 │         -3.7 │      2:52:00 │    1     0     1  50.0 │
│    CELO/USDT │      1 │        -3.41 │          -3.945 │        -3.95 │      3:20:00 │    0     0     1     0 │
│     RPL/USDT │      1 │        -4.09 │          -4.254 │        -4.25 │      3:20:00 │    0     0     1     0 │
│    MOVR/USDT │      2 │        -2.58 │          -4.303 │         -4.3 │      1:58:00 │    1     0     1  50.0 │
│     FET/USDT │      1 │         -2.6 │          -4.501 │         -4.5 │      3:20:00 │    0     0     1     0 │
│    POWR/USDT │      1 │        -3.43 │          -4.678 │        -4.68 │      3:20:00 │    0     0     1     0 │
│     STG/USDT │      1 │        -5.28 │          -4.747 │        -4.75 │      3:20:00 │    0     0     1     0 │
│    BAKE/USDT │      6 │        -0.67 │          -5.137 │        -5.14 │      2:15:00 │    2     0     4  33.3 │
│     UTK/USDT │      1 │         -4.0 │          -5.363 │        -5.36 │      3:20:00 │    0     0     1     0 │
│     MLN/USDT │      2 │        -2.36 │          -5.390 │        -5.39 │      1:58:00 │    1     0     1  50.0 │
│   AUDIO/USDT │      1 │        -4.33 │          -5.581 │        -5.58 │      3:20:00 │    0     0     1     0 │
│  ALPINE/USDT │      1 │        -5.91 │          -6.394 │        -6.39 │      3:20:00 │    0     0     1     0 │
│     FIO/USDT │      1 │        -5.79 │          -7.233 │        -7.23 │      3:20:00 │    0     0     1     0 │
│     GTC/USDT │      4 │        -0.79 │          -7.250 │        -7.25 │      2:08:00 │    2     0     2  50.0 │
│    STMX/USDT │      3 │        -2.29 │          -7.696 │         -7.7 │      2:13:00 │    1     0     2  33.3 │
│     TRB/USDT │      3 │        -1.95 │          -8.385 │        -8.39 │      3:20:00 │    0     0     3     0 │
│     TRU/USDT │      2 │         -3.7 │          -8.585 │        -8.58 │      3:20:00 │    0     0     2     0 │
│     AMP/USDT │      4 │        -1.72 │          -8.677 │        -8.68 │      2:31:00 │    2     0     2  50.0 │
│    ARKM/USDT │      1 │        -5.69 │          -9.146 │        -9.15 │      3:20:00 │    0     0     1     0 │
│   SUPER/USDT │      2 │        -4.11 │         -10.258 │       -10.26 │      2:05:00 │    1     0     1  50.0 │
│   QUICK/USDT │      3 │        -2.36 │         -10.640 │       -10.64 │      2:43:00 │    1     0     2  33.3 │
│     AMB/USDT │      3 │         -4.3 │         -16.439 │       -16.44 │      2:13:00 │    1     0     2  33.3 │
│    IDEX/USDT │      1 │       -11.15 │         -18.576 │       -18.58 │      3:20:00 │    0     0     1     0 │
│    HIFI/USDT │      4 │        -3.64 │         -19.107 │       -19.11 │      1:16:00 │    3     0     1  75.0 │
│     GLM/USDT │      2 │        -8.71 │         -20.207 │       -20.21 │      1:52:00 │    1     0     1  50.0 │
│     YGG/USDT │     16 │        -0.62 │         -28.130 │       -28.13 │      0:52:00 │   12     0     4  75.0 │
│   LEVER/USDT │      4 │        -9.76 │         -45.987 │       -45.99 │      3:20:00 │    0     0     4     0 │
│        TOTAL │    279 │         0.24 │          43.116 │        43.12 │      1:34:00 │  196     0    83  70.3 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃     Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ JOE/USDT │      1 │         -1.2 │          -1.720 │        -1.72 │      0:10:00 │    0     0     1     0 │
│    TOTAL │      1 │         -1.2 │          -1.720 │        -1.72 │      0:10:00 │    0     0     1     0 │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     278 │         0.22 │          38.765 │        38.76 │      1:34:00 │  195     0    83  70.1 │
│        e1 │       1 │         3.57 │           4.351 │         4.35 │      0:05:00 │    1     0     0   100 │
│     TOTAL │     279 │         0.24 │          43.116 │        43.12 │      1:34:00 │  196     0    83  70.3 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   181 │         2.66 │         577.453 │       577.45 │      0:45:00 │  181     0     0   100 │
│        exit_signal │    12 │         1.43 │          20.173 │        20.17 │      2:05:00 │   12     0     0   100 │
│         force_exit │     1 │         -1.2 │          -1.720 │        -1.72 │      0:10:00 │    0     0     1     0 │
│          stop_loss │     3 │       -20.15 │         -89.853 │       -89.85 │      0:42:00 │    0     0     3     0 │
│                roi │    82 │        -4.53 │        -462.937 │      -462.94 │      3:20:00 │    3     0    79   3.7 │
│              TOTAL │   279 │         0.24 │          43.116 │        43.12 │      1:34:00 │  196     0    83  70.3 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    180 │         2.66 │         573.102 │        573.1 │      0:45:00 │  180     0     0   100 │
│        ('e0', 'exit_signal') │             │     12 │         1.43 │          20.173 │        20.17 │      2:05:00 │   12     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      1 │         3.57 │           4.351 │         4.35 │      0:05:00 │    1     0     0   100 │
│         ('e0', 'force_exit') │             │      1 │         -1.2 │          -1.720 │        -1.72 │      0:10:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      3 │       -20.15 │         -89.853 │       -89.85 │      0:42:00 │    0     0     3     0 │
│                ('e0', 'roi') │             │     82 │        -4.53 │        -462.937 │      -462.94 │      3:20:00 │    3     0    79   3.7 │
│                        TOTAL │             │    279 │         0.24 │          43.116 │        43.12 │      1:34:00 │  196     0    83  70.3 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-08-01 00:00:00 │
│ Backtesting to              │ 2023-09-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 279 / 9.0           │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 143.116 USDT        │
│ Absolute profit             │ 43.116 USDT         │
│ Total profit %              │ 43.12%              │
│ CAGR %                      │ 6709.33%            │
│ Sortino                     │ 4.14                │
│ Sharpe                      │ 4.57                │
│ Calmar                      │ 49.39               │
│ Profit factor               │ 1.08                │
│ Expectancy (Ratio)          │ 0.15 (0.02)         │
│ Avg. daily profit %         │ 1.39%               │
│ Avg. stake amount           │ 121.503 USDT        │
│ Total trade volume          │ 33899.335 USDT      │
│                             │                     │
│ Best Pair                   │ AKRO/USDT 34.49%    │
│ Worst Pair                  │ LEVER/USDT -45.99%  │
│ Best trade                  │ YGG/USDT 12.17%     │
│ Worst trade                 │ YGG/USDT -20.15%    │
│ Best day                    │ 34.806 USDT         │
│ Worst day                   │ -46.5 USDT          │
│ Days win/draw/lose          │ 19 / 0 / 13         │
│ Avg. Duration Winners       │ 0:52:00             │
│ Avg. Duration Loser         │ 3:12:00             │
│ Max Consecutive Wins / Loss │ 10 / 4              │
│ Rejected Entry signals      │ 1171                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 80.451 USDT         │
│ Max balance                 │ 177.108 USDT        │
│ Max % of account underwater │ 53.80%              │
│ Absolute Drawdown (Account) │ 53.80%              │
│ Absolute Drawdown           │ 93.701 USDT         │
│ Drawdown high               │ 74.152 USDT         │
│ Drawdown low                │ -19.549 USDT        │
│ Drawdown Start              │ 2023-08-06 08:40:00 │
│ Drawdown End                │ 2023-08-10 15:50:00 │
│ Market change               │ -14.66%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-08-01 00:00:00 -> 2023-09-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    279 │         0.24 │          43.116 │        43.12 │      1:34:00 │  196     0    83  70.3 │ 93.701 USDT  53.80% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
