2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-02 23:10:19,478 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-02 23:10:19,480 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-02 23:10:19,483 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-02 23:10:19,484 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-02 23:10:19,485 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 04:35:47,687 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:35:46,109 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-01-01 00:00:00 up to 2024-01-01 00:00:00 (365 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  AUCTION/USDT │     50 │         0.57 │     2081934.862 │   2081934.86 │      1:12:00 │   41     0     9  82.0 │
│      PHB/USDT │     17 │         0.22 │      227059.827 │    227059.83 │      1:43:00 │   12     0     5  70.6 │
│     AAVE/USDT │      4 │         0.95 │      220592.855 │    220592.85 │      2:44:00 │    3     0     1  75.0 │
│      YGG/USDT │     27 │         0.28 │      217756.369 │    217756.37 │      1:03:00 │   21     0     6  77.8 │
│     HIFI/USDT │     45 │         0.35 │      212137.864 │    212137.86 │      1:16:00 │   34     0    11  75.6 │
│     HIGH/USDT │     24 │         1.43 │      183801.403 │     183801.4 │      1:17:00 │   20     0     4  83.3 │
│   BURGER/USDT │     11 │         0.22 │      170048.294 │    170048.29 │      1:25:00 │    8     0     3  72.7 │
│     DYDX/USDT │      6 │         2.24 │      144376.946 │    144376.95 │      1:08:00 │    5     0     1  83.3 │
│    LEVER/USDT │     22 │        -1.97 │      143412.113 │    143412.11 │      2:04:00 │   11     0    11  50.0 │
│      INJ/USDT │     14 │         0.87 │      139130.793 │    139130.79 │      2:01:00 │   11     0     3  78.6 │
│     POWR/USDT │     17 │         1.15 │      138975.646 │    138975.65 │      1:06:00 │   14     0     3  82.4 │
│      AMP/USDT │     36 │         0.76 │      121444.195 │     121444.2 │      1:26:00 │   26     0    10  72.2 │
│     BLUR/USDT │      2 │         0.67 │      119860.078 │    119860.08 │      1:55:00 │    1     0     1  50.0 │
│     BETA/USDT │     19 │        -0.37 │      116121.381 │    116121.38 │      1:36:00 │   13     0     6  68.4 │
│      CFX/USDT │     27 │         0.78 │      108917.028 │    108917.03 │      1:41:00 │   20     0     7  74.1 │
│     DATA/USDT │     19 │          1.6 │      106304.847 │    106304.85 │      1:11:00 │   15     0     4  78.9 │
│     MASK/USDT │     11 │         0.37 │      105698.430 │    105698.43 │      2:18:00 │    6     0     5  54.5 │
│    AERGO/USDT │      4 │         2.19 │      103558.180 │    103558.18 │      1:24:00 │    4     0     0   100 │
│      SOL/USDT │      4 │          1.7 │      100106.866 │    100106.87 │      2:05:00 │    4     0     0   100 │
│    STEEM/USDT │     16 │         1.55 │       99810.387 │     99810.39 │      1:08:00 │   13     0     3  81.2 │
│   PUNDIX/USDT │     10 │        -0.44 │       97035.499 │      97035.5 │      1:38:00 │    6     0     4  60.0 │
│      REQ/USDT │     11 │        -0.68 │       92224.172 │     92224.17 │      1:24:00 │    8     0     3  72.7 │
│      WRX/USDT │     35 │         1.95 │       90246.026 │     90246.03 │      1:05:00 │   31     0     4  88.6 │
│      QKC/USDT │     10 │        -0.54 │       87266.183 │     87266.18 │      1:56:00 │    5     0     5  50.0 │
│      MBL/USDT │     11 │          0.2 │       82364.685 │     82364.69 │      1:48:00 │    8     0     3  72.7 │
│     DEGO/USDT │     17 │         1.35 │       81785.029 │     81785.03 │      1:33:00 │   12     0     5  70.6 │
│      LRC/USDT │      2 │        -0.63 │       78741.275 │     78741.28 │      1:48:00 │    1     0     1  50.0 │
│     KP3R/USDT │     11 │         0.51 │       70789.215 │     70789.22 │      1:24:00 │    8     0     3  72.7 │
│      RIF/USDT │     53 │          0.8 │       69521.073 │     69521.07 │      1:07:00 │   42     0    11  79.2 │
│      IMX/USDT │      9 │         1.26 │       67459.091 │     67459.09 │      1:17:00 │    6     0     3  66.7 │
│      DIA/USDT │     10 │         1.55 │       60447.697 │      60447.7 │      1:02:00 │    8     0     2  80.0 │
│     WING/USDT │     15 │         0.81 │       58134.765 │     58134.77 │      1:10:00 │   11     0     4  73.3 │
│     LQTY/USDT │     20 │         0.66 │       56901.577 │     56901.58 │      1:30:00 │   16     0     4  80.0 │
│      ACH/USDT │     30 │         2.52 │       54933.610 │     54933.61 │      0:56:00 │   28     0     2  93.3 │
│      OAX/USDT │     51 │         0.92 │       53772.872 │     53772.87 │      1:02:00 │   42     0     9  82.4 │
│      UFT/USDT │     11 │         0.96 │       50737.399 │      50737.4 │      1:10:00 │    8     0     3  72.7 │
│     GALA/USDT │      5 │         1.14 │       50325.701 │      50325.7 │      1:43:00 │    4     0     1  80.0 │
│      GMT/USDT │      6 │         2.04 │       48352.232 │     48352.23 │      0:57:00 │    6     0     0   100 │
│      STX/USDT │     17 │        -0.26 │       48023.320 │     48023.32 │      2:11:00 │   11     0     6  64.7 │
│      AMB/USDT │     15 │         -0.4 │       47837.694 │     47837.69 │      1:45:00 │    9     0     6  60.0 │
│      CLV/USDT │     18 │         0.39 │       46437.053 │     46437.05 │      1:16:00 │   13     0     5  72.2 │
│        T/USDT │     14 │         1.12 │       45945.003 │      45945.0 │      2:19:00 │    9     0     5  64.3 │
│     STPT/USDT │     15 │         1.06 │       43712.287 │     43712.29 │      1:45:00 │   11     0     4  73.3 │
│     BONK/USDT │      3 │         1.85 │       40075.058 │     40075.06 │      1:37:00 │    3     0     0   100 │
│      BLZ/USDT │     35 │         0.29 │       39425.872 │     39425.87 │      1:30:00 │   24     0    11  68.6 │
│   PEOPLE/USDT │      4 │         1.34 │       38963.108 │     38963.11 │      1:38:00 │    3     0     1  75.0 │
│      XEC/USDT │      6 │         1.56 │       32621.144 │     32621.14 │      1:11:00 │    5     0     1  83.3 │
│     STMX/USDT │     20 │         0.29 │       31091.321 │     31091.32 │      1:28:00 │   14     0     6  70.0 │
│       AR/USDT │      6 │         0.56 │       29475.226 │     29475.23 │      1:54:00 │    4     0     2  66.7 │
│      GAS/USDT │     20 │         0.38 │       29440.575 │     29440.58 │      1:11:00 │   15     0     5  75.0 │
│     CTSI/USDT │     17 │         0.58 │       29276.806 │     29276.81 │      1:39:00 │   12     0     5  70.6 │
│     DODO/USDT │     15 │         1.26 │       29266.310 │     29266.31 │      1:09:00 │   11     0     4  73.3 │
│     ALCX/USDT │     14 │         0.62 │       28842.389 │     28842.39 │      1:39:00 │   10     0     4  71.4 │
│     VTHO/USDT │     20 │         1.36 │       25812.204 │      25812.2 │      1:14:00 │   16     0     4  80.0 │
│     PROM/USDT │      9 │         0.01 │       25560.007 │     25560.01 │      1:49:00 │    5     0     4  55.6 │
│     UNFI/USDT │     16 │         0.48 │       24665.054 │     24665.05 │      1:48:00 │   11     0     5  68.8 │
│     BTTC/USDT │     19 │         1.59 │       23055.750 │     23055.75 │      1:33:00 │   16     0     3  84.2 │
│      KMD/USDT │     26 │         2.15 │       21906.901 │      21906.9 │      1:03:00 │   24     0     2  92.3 │
│      FIS/USDT │     30 │         0.99 │       20326.194 │     20326.19 │      1:22:00 │   22     0     8  73.3 │
│       SC/USDT │     10 │         0.63 │       19805.158 │     19805.16 │      1:32:00 │    8     0     2  80.0 │
│      XVG/USDT │     33 │         1.73 │       19422.535 │     19422.53 │      0:53:00 │   28     0     5  84.8 │
│     AKRO/USDT │     49 │         0.77 │       18032.209 │     18032.21 │      1:30:00 │   36     0    13  73.5 │
│     DOGE/USDT │      3 │         2.39 │       17449.388 │     17449.39 │      0:38:00 │    3     0     0   100 │
│     EGLD/USDT │      5 │         -0.0 │       16528.066 │     16528.07 │      2:02:00 │    2     0     3  40.0 │
│      REI/USDT │     33 │         0.77 │       15653.496 │      15653.5 │      1:20:00 │   27     0     6  81.8 │
│      ILV/USDT │      6 │         0.61 │       15564.486 │     15564.49 │      1:40:00 │    5     0     1  83.3 │
│     BAND/USDT │      9 │         1.23 │       15287.821 │     15287.82 │      1:22:00 │    7     0     2  77.8 │
│     POND/USDT │     20 │         1.25 │       15103.718 │     15103.72 │      1:01:00 │   17     0     3  85.0 │
│     COMP/USDT │      9 │         0.75 │       14468.514 │     14468.51 │      2:13:00 │    5     0     4  55.6 │
│     COTI/USDT │      4 │         1.41 │       14240.668 │     14240.67 │      1:08:00 │    3     0     1  75.0 │
│      KEY/USDT │     40 │         1.17 │       12973.546 │     12973.55 │      1:36:00 │   31     0     9  77.5 │
│      MDT/USDT │     36 │         1.49 │       12569.057 │     12569.06 │      1:20:00 │   28     0     8  77.8 │
│      OXT/USDT │     30 │         0.88 │       11430.785 │     11430.79 │      1:27:00 │   23     0     7  76.7 │
│     LINA/USDT │     37 │         1.72 │       10885.292 │     10885.29 │      1:06:00 │   32     0     5  86.5 │
│    TFUEL/USDT │      4 │          0.2 │       10588.244 │     10588.24 │      2:02:00 │    3     0     1  75.0 │
│      BCH/USDT │      9 │         0.46 │        9389.306 │      9389.31 │      1:57:00 │    5     0     4  55.6 │
│      KNC/USDT │      9 │         0.45 │        9162.301 │       9162.3 │      2:25:00 │    5     0     4  55.6 │
│      ARB/USDT │      3 │         0.17 │        8928.507 │      8928.51 │      2:43:00 │    2     0     1  66.7 │
│      AVA/USDT │      2 │         0.56 │        8831.252 │      8831.25 │      1:52:00 │    1     0     1  50.0 │
│      SFP/USDT │      6 │        -0.35 │        7777.004 │       7777.0 │      1:48:00 │    4     0     2  66.7 │
│      ICX/USDT │     11 │         1.01 │        7703.278 │      7703.28 │      1:55:00 │    9     0     2  81.8 │
│     FIRO/USDT │     10 │         2.56 │        7688.747 │      7688.75 │      0:49:00 │    9     0     1  90.0 │
│      CHR/USDT │      2 │         2.94 │        6827.766 │      6827.77 │      0:58:00 │    2     0     0   100 │
│      HOT/USDT │      6 │         0.32 │        6340.780 │      6340.78 │      2:48:00 │    3     0     3  50.0 │
│    CREAM/USDT │     16 │         1.88 │        5810.332 │      5810.33 │      0:56:00 │   15     0     1  93.8 │
│    ALPHA/USDT │     15 │        -1.13 │        5292.390 │      5292.39 │      1:29:00 │    9     0     6  60.0 │
│    JASMY/USDT │      3 │         0.96 │        5118.734 │      5118.73 │      1:18:00 │    2     0     1  66.7 │
│      COS/USDT │     10 │        -1.01 │        4820.657 │      4820.66 │      2:26:00 │    5     0     5  50.0 │
│     RUNE/USDT │      6 │         0.54 │        4576.577 │      4576.58 │      2:34:00 │    5     0     1  83.3 │
│      ZEN/USDT │      5 │         1.86 │        4150.699 │       4150.7 │      1:06:00 │    4     0     1  80.0 │
│      GFT/USDT │     26 │         0.57 │        4103.490 │      4103.49 │      1:19:00 │   20     0     6  76.9 │
│      CTK/USDT │      3 │         0.73 │        3843.302 │       3843.3 │      1:52:00 │    2     0     1  66.7 │
│     TROY/USDT │     15 │         0.64 │        3228.790 │      3228.79 │      1:19:00 │   12     0     3  80.0 │
│      ENJ/USDT │      6 │         1.81 │        2872.822 │      2872.82 │      1:32:00 │    5     0     1  83.3 │
│      BEL/USDT │     13 │         0.17 │        2798.004 │       2798.0 │      1:33:00 │    9     0     4  69.2 │
│      SXP/USDT │     13 │         0.37 │        2680.223 │      2680.22 │      1:47:00 │    8     0     5  61.5 │
│     DENT/USDT │      3 │        -2.28 │        2646.572 │      2646.57 │      2:17:00 │    1     0     2  33.3 │
│     LINK/USDT │      1 │         0.27 │        2287.080 │      2287.08 │      3:20:00 │    1     0     0   100 │
│    THETA/USDT │      2 │          1.6 │        2157.570 │      2157.57 │      1:42:00 │    2     0     0   100 │
│      DGB/USDT │      1 │         3.38 │        2153.114 │      2153.11 │      1:25:00 │    1     0     0   100 │
│     IRIS/USDT │     35 │         1.72 │        1703.863 │      1703.86 │      0:49:00 │   29     0     6  82.9 │
│   PENDLE/USDT │      1 │         1.98 │        1620.468 │      1620.47 │      1:15:00 │    1     0     0   100 │
│     RDNT/USDT │      5 │         2.11 │        1584.367 │      1584.37 │      1:23:00 │    5     0     0   100 │
│      SUI/USDT │      2 │        -0.04 │        1447.618 │      1447.62 │      3:20:00 │    1     0     1  50.0 │
│     OOKI/USDT │     26 │        -0.08 │        1231.139 │      1231.14 │      1:27:00 │   18     0     8  69.2 │
│      FIL/USDT │      3 │        -1.52 │        1040.255 │      1040.26 │      2:18:00 │    1     0     2  33.3 │
│     FLOW/USDT │      4 │         0.72 │         836.597 │        836.6 │      1:14:00 │    3     0     1  75.0 │
│      LIT/USDT │      5 │        -1.01 │         723.039 │       723.04 │      1:58:00 │    3     0     2  60.0 │
│      RPL/USDT │      6 │         0.53 │         657.299 │        657.3 │      1:51:00 │    4     0     2  66.7 │
│     NULS/USDT │      6 │         1.04 │         524.809 │       524.81 │      2:04:00 │    3     0     3  50.0 │
│     CELR/USDT │      5 │         -0.0 │         352.984 │       352.98 │      2:10:00 │    4     0     1  80.0 │
│     NEXO/USDT │      2 │         0.67 │          84.836 │        84.84 │      2:02:00 │    1     0     1  50.0 │
│     QTUM/USDT │      1 │         2.01 │          64.846 │        64.85 │      0:40:00 │    1     0     0   100 │
│      RSR/USDT │      1 │         2.07 │          21.269 │        21.27 │      0:20:00 │    1     0     0   100 │
│     ROSE/USDT │      1 │         1.97 │           8.921 │         8.92 │      2:55:00 │    1     0     0   100 │
│      CRV/USDT │      1 │         2.03 │           8.435 │         8.44 │      0:15:00 │    1     0     0   100 │
│      XRP/USDT │      1 │         0.17 │           6.411 │         6.41 │      3:20:00 │    1     0     0   100 │
│     MANA/USDT │      1 │         2.84 │           3.898 │          3.9 │      0:15:00 │    1     0     0   100 │
│      CVX/USDT │      2 │         0.63 │           1.724 │         1.72 │      2:45:00 │    1     0     1  50.0 │
│      ADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALICE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      APE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AVAX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BAL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BAT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      BTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     DASH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      DOT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ENS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      EOS/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ETC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    FDUSD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      GRT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       IQ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      LTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      NFP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ONE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       OP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     SAND/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      TRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      UNI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VANRY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      VET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      VIC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      FXS/USDT │      5 │         -1.7 │          -0.935 │        -0.93 │      2:27:00 │    2     0     3  40.0 │
│      GMX/USDT │      2 │         0.76 │          -2.070 │        -2.07 │      2:22:00 │    1     0     1  50.0 │
│      ZIL/USDT │      2 │        -2.08 │         -25.369 │       -25.37 │      1:55:00 │    1     0     1  50.0 │
│      NKN/USDT │      5 │         -3.5 │         -62.593 │       -62.59 │      2:16:00 │    2     0     3  40.0 │
│    AUDIO/USDT │     12 │        -0.21 │         -99.334 │       -99.33 │      1:54:00 │    6     0     6  50.0 │
│      RAD/USDT │     30 │         0.13 │        -127.247 │      -127.25 │      1:21:00 │   21     0     9  70.0 │
│      DAR/USDT │      2 │        -4.16 │        -144.375 │      -144.38 │      3:20:00 │    0     0     2     0 │
│     HIVE/USDT │      6 │         -0.9 │        -153.264 │      -153.26 │      2:31:00 │    3     0     3  50.0 │
│      TLM/USDT │      4 │        -2.32 │        -155.443 │      -155.44 │      3:20:00 │    1     0     3  25.0 │
│      EDU/USDT │      3 │        -0.95 │        -168.997 │       -169.0 │      2:58:00 │    1     0     2  33.3 │
│      OGN/USDT │     21 │         0.74 │        -259.029 │      -259.03 │      1:15:00 │   17     0     4  81.0 │
│      CKB/USDT │     12 │          0.8 │        -279.181 │      -279.18 │      1:35:00 │    8     0     4  66.7 │
│    SUSHI/USDT │      7 │        -0.01 │        -413.640 │      -413.64 │      1:41:00 │    6     0     1  85.7 │
│      TKO/USDT │      7 │         1.15 │        -475.228 │      -475.23 │      1:56:00 │    5     0     2  71.4 │
│      RVN/USDT │      2 │         0.85 │        -492.379 │      -492.38 │      1:48:00 │    1     0     1  50.0 │
│      LDO/USDT │      9 │        -1.35 │        -526.509 │      -526.51 │      2:52:00 │    3     0     6  33.3 │
│     PEPE/USDT │     19 │         1.26 │       -1145.030 │     -1145.03 │      2:02:00 │   12     0     7  63.2 │
│      WAN/USDT │      8 │         0.01 │       -1288.347 │     -1288.35 │      2:00:00 │    5     0     3  62.5 │
